,Date (BBC),Tweet (BBC),Negative Score (BBC),Neutral Score (BBC),Positive Score (BBC),Compound Score (BBC),Date (CBS),Tweet (CBS),Negative Score (CBS),Neutral Score (CBS),Positive Score (CBS),Compound Score (CBS),Date (CNN),Tweet (CNN),Negative Score (CNN),Neutral Score (CNN),Positive Score (CNN),Compound Score (CNN),Date (Fox),Tweet (Fox),Negative Score (Fox),Neutral Score (Fox),Positive Score (Fox),Compound Score (Fox),Date (New York Times),Tweet (New York Times),Negative Score (New York Times),Neutral Score (New York Times),Positive Score (New York Times),Compound Score (New York Times)
0,Sun Dec 10 21:34:02 +0000 2017,"RT @BBCOne: SO. MUCH. CUTE. 😍
#AttenboroughandtheGiantElephant https://t.co/4UyVvh6qBm",0.0,0.56,0.44,0.6915,Mon Dec 11 00:26:50 +0000 2017,"Due to NFL overrun, CBS is delayed 8 mins in the following ET &amp; CT markets: Hunstville, AL, Bowling Green, KY, MS,… https://t.co/gbwhgooEQd",0.083,0.917,0.0,-0.2263,Mon Dec 11 04:00:21 +0000 2017,Democratic lawmakers have asked the Treasury Department for documents on financial dealings with Russia… https://t.co/pBmTUHxsAz,0.0,0.886,0.114,0.2023,Mon Dec 11 04:17:05 +0000 2017,"On @ffweekend, @SheriffClarke slammed Rep. John Lewis for boycotting @POTUS's appearance at a Civil Rights museum i… https://t.co/29ZcytSMHN",0.144,0.856,0.0,-0.4019,Mon Dec 11 04:12:09 +0000 2017,Your cat tattoo can have your actual cat in it https://t.co/wyrGCMsrld,0.0,1.0,0.0,0.0
1,Sun Dec 10 21:02:27 +0000 2017,RT @BBCEarth: 'Never before have we had such an awareness of what we are doing to the planet and never before have we had the power to do s…,0.0,1.0,0.0,0.0,Mon Dec 11 00:25:54 +0000 2017,"Due to NFL overrun CBS is delayed 7 mins in the following ET &amp; CT markets Tampa, Chicago, Maryland, Michigan, Wash… https://t.co/driVgCiX7D",0.087,0.913,0.0,-0.2263,Mon Dec 11 03:50:08 +0000 2017,McLaren's 'most extreme' road car costs $1 million https://t.co/a1Unk82nwx https://t.co/yvlL9LCdSq,0.0,1.0,0.0,0.0,Mon Dec 11 04:15:02 +0000 2017,"In his speech at the opening of the Mississippi Civil Rights Museum, @POTUS called for ""a future of freedom, equali… https://t.co/CZfZZ60T4a",0.0,0.826,0.174,0.6369,Mon Dec 11 03:53:03 +0000 2017,RT @nytimesworld: Protests in Lebanon near U.S. embassy after Trump’s Jerusalem decision https://t.co/6QjgtAgUVj https://t.co/MVThAPnypJ,0.128,0.872,0.0,-0.2263
2,Sun Dec 10 21:00:06 +0000 2017,"🌹@DuaLipa performing 'Homesick' was a completely stunning way to end this series of #SLFN. 💖
Watch in full 👉… https://t.co/LgMlMfnv7F",0.0,0.855,0.145,0.4391,Sun Dec 10 22:49:02 +0000 2017,"RT @NoActivityCBS: If you want the intel, you get the tickles. 😂 Stream the first 5 episodes of #NoActivity now: https://t.co/Wzq9bVOhGN ht…",0.0,0.936,0.064,0.0772,Mon Dec 11 03:40:30 +0000 2017,Venezuelan President Nicolas Maduro has said that some of the main opposition parties will not be allowed to run in… https://t.co/VmN9pU5gEC,0.0,0.881,0.119,0.4019,Mon Dec 11 04:14:01 +0000 2017,".@JesseBWatters: ""The @FBI, the Department of Justice, and Robert Mueller's crew investigating the Trump campaign h… https://t.co/PjZcl7KdhX",0.0,0.825,0.175,0.5267,Mon Dec 11 03:39:09 +0000 2017,Horror films dominated the cultural conversation in 2017. So @nytmag asked the year's best actors to perform in a s… https://t.co/1zY2LD0VYi,0.143,0.695,0.162,0.128
3,Sun Dec 10 20:58:15 +0000 2017,"RT @BBCEarth: 'What shocks me ...is how fast things are changing here. We’re headed into uncharted territory' - @expeditionlog
#BluePlanet2…",0.126,0.874,0.0,-0.3818,Sun Dec 10 22:48:46 +0000 2017,RT @startrekcbs: .@albinokid and @wcruz73 are breaking new ground in #StarTrekDiscovery. 🏳️‍🌈 Stream chapter 1 on CBS All Access: https://t…,0.0,1.0,0.0,0.0,Mon Dec 11 03:30:12 +0000 2017,These are the most eye-catching photos from 2017 https://t.co/lXgXsyNfa6 https://t.co/Z6N0yRLk60,0.0,1.0,0.0,0.0,Mon Dec 11 04:12:02 +0000 2017,"On @WattersWorld, @PressSec Sarah Sanders slammed former President @BarackObama for taking credit for the economy u… https://t.co/y7ShRMmJ9q",0.0,0.86,0.14,0.3818,Mon Dec 11 03:25:04 +0000 2017,RT @nytimesworld: London's Heathrow Airport was brought to a virtual halt on Sunday after a snowstorm swept through the region https://t.co…,0.0,1.0,0.0,0.0
4,Sun Dec 10 20:57:07 +0000 2017,"RT @BBCOne: If we don’t act, coral reefs could be gone by the end of this century. 😢 #BluePlanet2 https://t.co/OdOSKBtz0S",0.0,1.0,0.0,0.0,Sat Dec 09 18:24:37 +0000 2017,Don’t miss America’s Game! Stream the Army-Navy game LIVE today at 3PM ET with a FREE trial of #CBSAllAccess:… https://t.co/38udnQj2vs,0.07,0.742,0.189,0.5754,Mon Dec 11 03:25:06 +0000 2017,"Heavy snow fell in many parts of the UK on Sunday as Storm Caroline, the biggest storm so far this year, caused wid… https://t.co/R9UCEICrxm",0.0,1.0,0.0,0.0,Mon Dec 11 04:07:06 +0000 2017,"On @ffweekend, @GovMikeHuckabee responded to @ChelseaHandler, who tweeted a vulgar video that mocks @PressSec's wei… https://t.co/RhrGg1lYpn",0.176,0.824,0.0,-0.4588,Mon Dec 11 03:13:26 +0000 2017,"17 ways to celebrate the season in New York City, from the familiar (Rockettes!) to the far-out (Taylor Mac!) https://t.co/50cu9mc8bC",0.0,0.816,0.184,0.6467
5,Sun Dec 10 20:49:42 +0000 2017,"RT @BBCEarth: In 1986, many nations decided to end commercial whaling, and fishermen are now reporting pods of whales with numbers never se…",0.0,1.0,0.0,0.0,Sat Dec 09 01:11:51 +0000 2017,"There's still time before we have to say so long! Catch up with Carol Burnett, her original castmates and special g… https://t.co/WTiK8dzaXO",0.0,0.791,0.209,0.6476,Mon Dec 11 03:17:04 +0000 2017,"Global arms sales increased for the first time in five years in 2016, a new report says https://t.co/thhQ2sqH3c https://t.co/mjSUBUVzic",0.0,0.89,0.11,0.2732,Mon Dec 11 04:05:01 +0000 2017,".@HeyTammyBruce: ""Since [@POTUS] was elected, 2.2 million jobs were created... We want that to continue."" https://t.co/u7d0vqFwAS",0.0,0.92,0.08,0.0772,Mon Dec 11 02:56:51 +0000 2017,9 ways to work better in 2018 https://t.co/LMKfNrcMVS,0.0,0.674,0.326,0.4404
6,Sun Dec 10 20:45:04 +0000 2017,"Little things can make a big difference.
#BluePlanet2 via @BBCEarth https://t.co/hyzwA06cNw",0.0,1.0,0.0,0.0,Fri Dec 08 23:35:41 +0000 2017,RT @bigbangtheory: It's the biggest best friend breakup of the year... 😱 Stream the latest full episode of #BigBangTheory: https://t.co/iIw…,0.0,0.697,0.303,0.8126,Mon Dec 11 03:05:48 +0000 2017,The revelation that a black hole grew in just five hundred million years challenges our models of how early galaxie… https://t.co/A6dhPi6bDe,0.0,0.936,0.064,0.0772,Mon Dec 11 04:00:04 +0000 2017,".@PressSec: ""It's laughable that President Obama thinks he has anything to do with the success of where the economy… https://t.co/kjoQyOpgNz",0.0,0.786,0.214,0.5994,Mon Dec 11 02:40:03 +0000 2017,A high-powered attorney died. His ex-wife investigated and found a web of drug abuse in his profession.… https://t.co/U9UP9O0Ryt,0.358,0.642,0.0,-0.8316
7,Sun Dec 10 20:43:59 +0000 2017,"RT @BBCSpringwatch: Manmade materials are destroying #OurBluePlanet - this is how
#BluePlanet2 
https://t.co/sEccQzjv1r https://t.co/7ZmDOz…",0.231,0.769,0.0,-0.5574,Thu Dec 07 18:23:03 +0000 2017,"RT @AmazingRaceCBS: Presenting... the 30th cast of the #AmazingRace! Made up of champions and winners, this is quite literally the most com…",0.0,0.746,0.254,0.7777,Mon Dec 11 03:01:13 +0000 2017,Voting for CNN Hero of the Year CLOSES Tuesday 12/12 at 11:59pm PT -- VOTE NOW at https://t.co/ANMKKkTX4Z!… https://t.co/dx1AFkowA7,0.0,0.822,0.178,0.5983,Mon Dec 11 03:56:01 +0000 2017,"On ""Sunday Morning Futures,"" @RepPeteKing pushed back on those claiming @DonaldJTrumpJr engaged in collusion with R… https://t.co/u6MpfSs3Lr",0.0,0.856,0.144,0.4019,Mon Dec 11 02:16:54 +0000 2017,Op-Ed Columnist: Susan Collins and the Duping of Centrists https://t.co/sGjJ28NHxJ,0.0,1.0,0.0,0.0
8,Sun Dec 10 20:43:18 +0000 2017,"RT @BBCEarth: It’s estimated that tens of millions of sharks are killed each year from getting trapped in fishing nets
#BluePlanet2 https:/…",0.283,0.717,0.0,-0.836,Thu Dec 07 12:07:06 +0000 2017,Do you know all the nominees for Song Of The Year? Get familiar with this year's GRAMMY® Award nominees ahead of Mu… https://t.co/I6hhOtfQjb,0.0,0.863,0.137,0.5423,Mon Dec 11 02:56:52 +0000 2017,"Sunday was a tale of two campaigns for Alabama’s special Senate election, with Democratic candidate Doug Jones barn… https://t.co/jL6LWnNYrp",0.0,0.863,0.137,0.4019,Mon Dec 11 03:55:05 +0000 2017,".@PeterRoskam: ""We've got to figure out how to give more middle income tax relief."" https://t.co/AYnn1kZ2Iq",0.0,1.0,0.0,0.0,Mon Dec 11 02:00:51 +0000 2017,"In a Blow to Hamas, Israel Destroys Tunnel From Gaza https://t.co/qvmAm1MCIY",0.286,0.714,0.0,-0.5574
9,Sun Dec 10 20:24:26 +0000 2017,RT @BBCOne: These are *all* items regurgitated by birds. 😥 #BluePlanet2 https://t.co/WyFtZHjKjx,0.0,1.0,0.0,0.0,Wed Dec 06 17:32:28 +0000 2017,"A new Twilight Zone original series is coming exclusively to CBS All Access in association with @JordanPeele,… https://t.co/fVYnhUASee",0.0,0.874,0.126,0.3182,Mon Dec 11 02:47:04 +0000 2017,"""Time is of the essence,"" UN official says after visit to North Korea https://t.co/Ndbay5jZKB https://t.co/Ik94KKGF5X",0.0,1.0,0.0,0.0,Mon Dec 11 03:39:57 +0000 2017,".@SteveHiltonx: ""Republicans are wrong to claim that their tax bill will raise incomes as well. They don't seem to… https://t.co/5ubvXJNRaa",0.134,0.776,0.091,-0.25,Mon Dec 11 01:52:46 +0000 2017,"""Dark"" plays like a slower, artsier, more complicated take on ""Stranger Things,"" our critic writes https://t.co/mwFkGjnwjd",0.113,0.645,0.242,0.34
10,Sun Dec 10 20:24:19 +0000 2017,"RT @BBCOne: Our rubbish, our responsibility. ✊ #BluePlanet2 

Find out more about what you can do to help: https://t.co/LiA3x5I2gk. https:/…",0.0,0.87,0.13,0.4019,Tue Dec 05 19:21:31 +0000 2017,RT @SuperiorDonuts: You'll want to check this box! ☑︎ Stream the latest episode of #SuperiorDonuts: https://t.co/h1xhKLCAPl https://t.co/d8…,0.0,0.91,0.09,0.1511,Mon Dec 11 02:36:11 +0000 2017,"""Mutual destruction is only one impulsive tantrum away."" 2017 Nobel Peace Prize winners urge world leaders to prohi… https://t.co/cdt0zVvUGy",0.214,0.461,0.326,0.5267,Mon Dec 11 03:33:04 +0000 2017,'Queens of the Stone Age' singer apologizes for kicking photographer in his audience https://t.co/AXNq6eBbo5,0.0,0.839,0.161,0.3612,Mon Dec 11 01:35:34 +0000 2017,2017: The Year in New York https://t.co/oMSRlih8ib,0.0,1.0,0.0,0.0
11,Sun Dec 10 20:20:04 +0000 2017,Eight delightful dolphin photos that'll inspire you to help clean up our oceans. #BluePlanet2 🐬❤️️… https://t.co/PP5l7QrqFP,0.0,0.482,0.518,0.9169,Tue Dec 05 19:14:00 +0000 2017,RT @YoungSheldon: Wondering what it's like behind the scenes of #YoungSheldon? Let star @OfficialRaeganR take you on a tour of the set! htt…,0.0,0.883,0.117,0.4199,Mon Dec 11 02:30:44 +0000 2017,3-D printing braces up sea turtle with gap in its shell https://t.co/mhGanIyPvv https://t.co/sfqprWjpiv,0.0,1.0,0.0,0.0,Mon Dec 11 03:27:57 +0000 2017,New evacuations as huge Southern California fire flares up https://t.co/SyZtnsbZcs,0.189,0.63,0.181,-0.0258,Mon Dec 11 01:17:47 +0000 2017,President Trump called for a Washington Post reporter to be fired over a misleading tweet https://t.co/NLAYpP1rDI,0.344,0.656,0.0,-0.743
12,Sun Dec 10 20:14:12 +0000 2017,"RT @BBCEarth: ‘We’re only now beginning to realise what an impact noise is having on the inhabitants of the ocean’ – David Attenborough
#Bl…",0.0,1.0,0.0,0.0,Tue Dec 05 00:54:16 +0000 2017,The Kennedy Center Honors recognizes the lifetime contributions of all types of performance artists. Watch the 40th… https://t.co/azF3rW2ptw,0.0,0.837,0.163,0.5106,Mon Dec 11 02:17:37 +0000 2017,"Turkish President Recep Tayyip Erdogan called Israel a ""terrorist"" and ""child-murderer state"" as he criticized US P… https://t.co/BKnHlFnpqF",0.135,0.865,0.0,-0.3612,Mon Dec 11 03:18:31 +0000 2017,Pelosi suggests Trump early days in office like neophyte performing 'brain surgery' https://t.co/fjDqHcBn7x,0.0,0.828,0.172,0.3612,Mon Dec 11 00:57:34 +0000 2017,"Melting glaciers, wicked hot summers, water crises. These are the climate stories to read from this year. https://t.co/6tmy4MU3z0",0.167,0.833,0.0,-0.5267
13,Sun Dec 10 20:04:45 +0000 2017,"RT @BBCOne: ""The oceans are under threat now as never ever before in human history."" - Sir David Attenborough. #BluePlanet2 https://t.co/yn…",0.152,0.848,0.0,-0.5267,Tue Dec 05 00:03:06 +0000 2017,RT @YoungSheldon: There's something @elonmusk never told you about @spacex's Falcon 9. 📓  #YoungSheldon https://t.co/bu3W0IC8zN,0.0,1.0,0.0,0.0,Mon Dec 11 02:14:06 +0000 2017,A Hong Kong resident shares his tips for street photography so your images will look like a pro snapped them… https://t.co/5WoufYP4mX,0.0,0.783,0.217,0.5719,Mon Dec 11 03:18:06 +0000 2017,"Right whales facing extinction after 17 die this year, scientists say https://t.co/In8c0Co8zf",0.262,0.738,0.0,-0.5994,Mon Dec 11 00:40:33 +0000 2017,A dying man had “do not resuscitate” tattooed on his chest. Doctors said it “produced more confusion than clarity.” https://t.co/d1C8KThhvB,0.122,0.878,0.0,-0.3597
14,Sun Dec 10 19:58:55 +0000 2017,"RT @BBCEarth: The countdown is on! The final episode of #BluePlanet2: Our Blue Planet starts 8pm GMT on @BBCOne, BBC Earth Nordics &amp; @BBCEa…",0.0,1.0,0.0,0.0,Mon Dec 04 20:52:31 +0000 2017,"Just like old times, Carol Burnett bumps up the lights and answers questions from the audience. Catch up on The Car… https://t.co/9r7WI8d1tZ",0.0,0.894,0.106,0.3612,Mon Dec 11 02:00:23 +0000 2017,He was shot and killed by Chicago police in 2014. But that’s just the beginning of this story. #BeneathTheSkin… https://t.co/5v9LwaIdhK,0.191,0.809,0.0,-0.6705,Mon Dec 11 03:14:27 +0000 2017,One dead after small plane crashes near Miami airport https://t.co/aay8Kxw71u,0.323,0.677,0.0,-0.6486,Mon Dec 11 00:22:04 +0000 2017,The Look: After-School Special https://t.co/MDkn8XkFiy,0.0,0.597,0.403,0.4019
15,Sun Dec 10 19:58:19 +0000 2017,"RT @BBCSpringwatch: Seven British conservation heroes you should know about - this lot deserve endless 👏🏽👏🏽
#BluePlanet2 #OurBluePlanet 
ht…",0.0,0.837,0.163,0.5106,Mon Dec 04 19:22:07 +0000 2017,Star comedian @JimCarrey gets emotional when he expresses his heartfelt thanks to Carol Burnett for her positive in… https://t.co/5QCejBcg5T,0.0,0.496,0.504,0.9217,Mon Dec 11 01:51:58 +0000 2017,The Chicago Board Options Exchange on Sunday began trading bitcoin futures -- a new step for the cryptocurrency… https://t.co/ioVnnfy3wf,0.0,1.0,0.0,0.0,Mon Dec 11 03:07:01 +0000 2017,"Earlier today, @FLOTUS called for charitable giving as the holidays approach. https://t.co/CIWZkTLmup",0.0,0.539,0.461,0.7717,Mon Dec 11 00:17:42 +0000 2017,The risk can’t be ignored but isn’t as great as it may seem from a recent study https://t.co/VYh6cV0i4H,0.14,0.613,0.247,0.6652
16,Sun Dec 10 19:50:01 +0000 2017,"'Good luck, little leatherback' - Sir David Attenborough 🐢

#BluePlanet2 | 8PM | @BBCOne https://t.co/vMliWBZFBE",0.0,0.604,0.396,0.7096,Mon Dec 04 07:14:06 +0000 2017,Take a trip down memory lane with Carol Burnett for a special tribute you'll never forget. Catch up on The Carol Bu… https://t.co/XBINDav614,0.0,0.813,0.187,0.5213,Mon Dec 11 01:30:14 +0000 2017,"17 million infants around the world are breathing toxic air that can severely affect brain development, a new UNICE… https://t.co/17hus7Dff3",0.143,0.857,0.0,-0.4588,Mon Dec 11 03:06:24 +0000 2017,"Self-propelled vessel intercepted smuggling more than 3,800 pounds of cocaine near Texas https://t.co/IDFCWeVXel https://t.co/3JNQh23DLb",0.193,0.807,0.0,-0.4767,Mon Dec 11 00:01:25 +0000 2017,Op-Ed Contributor: The Man Who Danced on the Heads of Snakes https://t.co/WBlhVk3eLq,0.0,1.0,0.0,0.0
17,Sun Dec 10 19:30:02 +0000 2017,"'There's a huge bomb up there. I'm 76% sure. It's not like the penguin hostage situation.' 🐧😂
#ScotSquad via… https://t.co/x8I92iMImk",0.213,0.602,0.185,-0.1803,Mon Dec 04 03:02:00 +0000 2017,"RT @JLawlorNY: So, ok...maybe I'm crying at at the #CarolBurnett50 finale with everyone singing her theme song! #ImSoGladWeHadThisTimeToget…",0.177,0.823,0.0,-0.5655,Mon Dec 11 01:21:13 +0000 2017,"Global arms sales increased for the first time in five years in 2016, a new report says https://t.co/K6yTDlfed9 https://t.co/i4cYJ3hftu",0.0,0.89,0.11,0.2732,Mon Dec 11 03:01:32 +0000 2017,A.B. Stoddard on @facebook Messenger for kids: “When you are on those sites you are presenting a fake version of yo… https://t.co/AinycBbIRD,0.134,0.866,0.0,-0.4767,Sun Dec 10 23:47:55 +0000 2017,The American ambassador to the UN said that the women who have accused Trump of sexual misconduct “should be heard” https://t.co/tgad1uL3Qp,0.099,0.901,0.0,-0.296
18,Sun Dec 10 19:00:02 +0000 2017,Miles of cable and thousands of twinkling bulbs have been used to create the longest festive tunnel of light in Eur… https://t.co/C22wpljo2u,0.0,0.797,0.203,0.6249,Mon Dec 04 03:01:09 +0000 2017,RT @junerenee: A true classic and favorite!! Love #CarolBurnett50 laughed and cried...just like before!,0.0,0.328,0.672,0.9466,Mon Dec 11 00:45:05 +0000 2017,Israeli army destroys tunnel from Gaza https://t.co/emKGf8IPZW https://t.co/OHXDWt8Vtc,0.34,0.66,0.0,-0.5574,Mon Dec 11 02:56:14 +0000 2017,".@CLewandowski_: ""It took @BarackObama until February of his second year to get the ObamaCare bill done and it look… https://t.co/QAQZuOWirk",0.0,1.0,0.0,0.0,Sun Dec 10 23:30:13 +0000 2017,"Luke Skywalker’s lineage is a narrative backbone in ""Star Wars."" So it's natural to wonder: who are Rey's parents?… https://t.co/w9Mfts2iaA",0.0,0.866,0.134,0.4173
19,Sun Dec 10 18:33:05 +0000 2017,"Tonight, David Attenborough investigates the remarkable story of Jumbo the elephant. Attenborough and the Giant Ele… https://t.co/4NK1B5ZNwr",0.0,0.816,0.184,0.5574,Mon Dec 04 02:51:35 +0000 2017,RT if you’ve loved reliving these classic moments during #CarolBurnett50 https://t.co/I1tIWeSlsQ,0.0,0.719,0.281,0.5994,Mon Dec 11 00:30:08 +0000 2017,"During an appearance on a conspiracy-driven radio show in 2011, Alabama Senate candidate Roy Moore said getting rid… https://t.co/B4cZRMxXO6",0.0,1.0,0.0,0.0,Mon Dec 11 02:51:49 +0000 2017,".@CLewandowski_ on the GOP's future: ""The people of this great country voted for change and that change is… https://t.co/babVRr8Rhv",0.0,0.787,0.213,0.7073,Sun Dec 10 23:21:37 +0000 2017,How ISIS Produced Its Cruel Arsenal on an Industrial Scale https://t.co/afprGpE6NB,0.275,0.725,0.0,-0.5859
20,Sun Dec 10 18:00:06 +0000 2017,"98-year-old Mary wins Christmas, and our hearts. 🎁❤️️
Via @BBCLookNorth. https://t.co/4gOl16THuM",0.0,0.73,0.27,0.5719,Mon Dec 04 02:49:27 +0000 2017,RT @Mom101: I can't tell you the joy of seeing my 10yo laughing at this. Especially the Tim Conway dentist sketch.  #CarolBurnett50,0.0,0.731,0.269,0.7906,Mon Dec 11 00:15:05 +0000 2017,Sirius XM faces celebrity backlash after former White House Chief Strategist Steve Bannon rejoins radio show… https://t.co/HLJZVwW78o,0.0,1.0,0.0,0.0,Mon Dec 11 02:43:53 +0000 2017,".@CLewandowski_: ""If a Republican is not willing to play ball, [@POTUS] is willing to call them out to fulfill the… https://t.co/a1TGoxuZBl",0.089,0.785,0.126,0.2177,Sun Dec 10 23:10:01 +0000 2017,"RT @nytopinion: Over the last 50 years or so, the rules about a woman’s place were shattered. I saw all this happen, and it knocks me out w…",0.11,0.89,0.0,-0.4767
21,Sun Dec 10 17:51:08 +0000 2017,RT @BBCTwo: Who wants a Sneaky Peak at the next episode of #PeakyBlinders? 😱 https://t.co/tzCB83ceSS,0.137,0.863,0.0,-0.2263,Mon Dec 04 02:47:39 +0000 2017,"RT @AdeleAndMike: Thank You for bringing back such wonderful memories, the entire family would gather to watch, and we would then laugh abo…",0.0,0.671,0.329,0.8689,Mon Dec 11 00:00:41 +0000 2017,The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/W0tTmNUogp,0.188,0.812,0.0,-0.6597,Mon Dec 11 02:39:22 +0000 2017,".@CLewandowski_: ""@POTUS' base is stronger and more visceral today than it was on Election Day a year ago.""… https://t.co/ASOdnpzel3",0.0,0.867,0.133,0.3818,Sun Dec 10 23:02:21 +0000 2017,"Porgs, Ewoks and Rathtars: A Field Guide to ‘Star Wars’ Creatures https://t.co/S6siGWTZYo",0.0,1.0,0.0,0.0
22,Sun Dec 10 17:50:55 +0000 2017,"RT @bbcstories: ""I think people my age think that death is something to be scared of but I think it's like being free and at peace"" - Meet…",0.116,0.555,0.329,0.8765,Mon Dec 04 02:43:14 +0000 2017,RT @tessab13: The Siamese Elephants skit on the Carol Burnett show is such a classic and possibly my favorite. Loved Tim Conway! #CarolBurn…,0.0,0.736,0.264,0.8016,Sun Dec 10 23:46:37 +0000 2017,"“We're not looking for perfection, we're just looking for better than yesterday."" After rehab changed his life, Aar… https://t.co/fVpZmBWzqm",0.131,0.742,0.127,-0.0253,Mon Dec 11 02:35:57 +0000 2017,".@CLewandowski_ on @POTUS' Israel decision: ""There are 12 presidents preceding him that pledged to do what he did,… https://t.co/UmkaVWtpWr",0.0,1.0,0.0,0.0,Sun Dec 10 23:00:26 +0000 2017,Boris Johnson leaves Tehran without a clear statement on imprisoned Brits and a tank dispute https://t.co/M9iwZQJbF4,0.417,0.583,0.0,-0.7835
23,Sun Dec 10 17:30:06 +0000 2017,📻 How to deal with mental health issues in the family. https://t.co/48BOLabkXK https://t.co/7Eh3EjYywg,0.0,1.0,0.0,0.0,Mon Dec 04 02:26:30 +0000 2017,RT @inezpanebianco: @OfficialBPeters and Carol Burnett reminiscing back on the carol burnett show is my idea of a perfect night ❤️ #CarolBu…,0.0,0.844,0.156,0.5719,Sun Dec 10 23:30:43 +0000 2017,President Trump spoke at the opening of the Mississippi Civil Rights Museum. Some civil rights and community leader… https://t.co/sX8XMVX9k3,0.0,1.0,0.0,0.0,Mon Dec 11 02:33:12 +0000 2017,".@TomiLahren on @chelseahandler: ""She doesn't realize it, but she's @realDonaldTrump. She goes on Twitter, says som… https://t.co/3rNlCJDgSM",0.0,1.0,0.0,0.0,Sun Dec 10 22:50:38 +0000 2017,An NYT reader's reaction to an article about President Trump’s daily fight for self-preservation… https://t.co/F705vf9Qoi,0.157,0.843,0.0,-0.3818
